log4j:WARN No appenders could be found for logger (org.springframework.core.env.StandardEnvironment).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
May 20, 2013 9:40:51 PM com.google.code.morphia.logging.MorphiaLoggerFactory chooseLoggerFactory
INFO: LoggerImplFactory set to com.google.code.morphia.logging.jdk.JDKLoggerFactory
2013-05-20 21:40:51,392 [main] INFO   PrepareEntireHistory - Logging initialized.
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FFIV - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FMCN - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FSLR - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GE - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GG - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GILD - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GM - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GMCR - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GME - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GOOG - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GOOG7 - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GPS - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GRPN - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - GS - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - HAL  - 0.0
2013-05-20 21:40:53,827 [pool-1-thread-1] DEBUG  CBOEDataLoad - HD - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - HES - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - HLF - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - HON - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - HPQ - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - IBM - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - INTC - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - IOC - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - IP - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - ISRG - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - JCP - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - JNJ - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - JOY - 0.0
2013-05-20 21:40:53,828 [pool-1-thread-1] DEBUG  CBOEDataLoad - JPM - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - KO - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - KORS - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - LLY - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - LNKD - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - LOW - 0.0
2013-05-20 21:40:53,829 [pool-1-thread-1] DEBUG  CBOEDataLoad - LULU - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - LVS - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - M - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MA - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MCD - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MCO - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MCP - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MDLZ - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MET - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MGM - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MHP - 0.0
2013-05-20 21:40:53,830 [pool-1-thread-1] DEBUG  CBOEDataLoad - MMM - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MON - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MOS - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MPEL - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MRK - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MRVL - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MS - 0.0
2013-05-20 21:40:53,831 [pool-1-thread-1] DEBUG  CBOEDataLoad - MSFT - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - MU - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NAV - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NEM - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NFLX - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NKE - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NOK - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NTAP - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - NVDA - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - ORCL - 0.0
2013-05-20 21:40:53,832 [pool-1-thread-1] DEBUG  CBOEDataLoad - OXY - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PBR - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PCLN - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PFE - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PG - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PM  - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - POT - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - PSX - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - QCOM - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - QCOR - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - S - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - SBUX - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - SINA  - 0.0
2013-05-20 21:40:53,833 [pool-1-thread-1] DEBUG  CBOEDataLoad - SLB - 0.0
2013-05-20 21:40:53,834 [pool-1-thread-1] DEBUG  CBOEDataLoad - SLW - 1.6666666666666667E-5
2013-05-20 21:40:53,834 [pool-1-thread-1] DEBUG  CBOEDataLoad - SNDK - 0.0
2013-05-20 21:40:53,834 [pool-1-thread-1] DEBUG  CBOEDataLoad - STX - 0.0
2013-05-20 21:40:53,834 [pool-1-thread-1] DEBUG  CBOEDataLoad - SU - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - T - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - TGT - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - TIF - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - TSLA - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - TSO - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - TXN - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UA - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UNH - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UNP - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UNXL - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UPS - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - UTX - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - V - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - VALE - 0.0
2013-05-20 21:40:53,835 [pool-1-thread-1] DEBUG  CBOEDataLoad - VHC - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - VLO - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - VMW - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - VOD - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - VZ - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WAG - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WFC - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WFM - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WLT - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WMB - 0.0
2013-05-20 21:40:53,836 [pool-1-thread-1] DEBUG  CBOEDataLoad - WMT - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - WYNN - 1.6666666666666667E-5
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - X - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - XOM - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - YHOO - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - YUM - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  CBOEDataLoad - ZNGA - 0.0
2013-05-20 21:40:53,837 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentWeekICs'
2013-05-20 21:40:53,854 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentWeekICBean'
2013-05-20 21:40:53,854 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'currentWeekICHelperBean'
2013-05-20 21:40:53,855 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,856 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,860 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.helper.CurrentICHelper]
2013-05-20 21:40:53,869 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.helper.CurrentICHelper]
2013-05-20 21:40:53,869 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'calendarHelper' of type [code.com.corybill.helper.CalendarHelper]
2013-05-20 21:40:53,870 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:53,870 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'mathUtil' of type [code.com.corybill.control.math.MathUtil]
2013-05-20 21:40:53,881 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'mathUtilBean'
2013-05-20 21:40:53,882 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:53,882 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:53,882 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.control.math.MathUtil]
2013-05-20 21:40:53,891 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.control.math.MathUtil]
2013-05-20 21:40:53,891 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:53,891 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'myStandardDeviation' of type [code.com.corybill.control.math.MyStandardDeviation]
2013-05-20 21:40:53,891 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'time'
2013-05-20 21:40:53,891 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'mathUtilBean'
2013-05-20 21:40:53,892 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentWeekICHelperBean'
2013-05-20 21:40:53,892 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.control.dataLoad.CurrentICDataLoad]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.control.dataLoad.CurrentICDataLoad]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'calendarHelper' of type [code.com.corybill.helper.CalendarHelper]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'dlHelper' of type [code.com.corybill.helper.CurrentICHelper]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'icCurrentDao' of type [code.com.corybill.control.mongoDao.IronCondorCurrentDao]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'listOfSymbols' of type [java.util.List]
2013-05-20 21:40:53,896 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'mathUtil' of type [code.com.corybill.control.math.MathUtil]
2013-05-20 21:40:53,897 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'quoteDao' of type [code.com.corybill.control.mongoDao.QuoteDao]
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'mathUtilBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'myStandardDeviationBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'mathUtilBean'
2013-05-20 21:40:53,897 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'icCurrentDaoBean'
2013-05-20 21:40:53,898 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'icCurrentDaoBean'
2013-05-20 21:40:53,898 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'quoteDaoBean'
2013-05-20 21:40:53,898 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,898 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'calendarHelperBean'
2013-05-20 21:40:53,898 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.control.mongoDao.QuoteDao]
2013-05-20 21:40:53,902 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.control.mongoDao.QuoteDao]
2013-05-20 21:40:53,902 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'calendarHelper' of type [code.com.corybill.helper.CalendarHelper]
2013-05-20 21:40:53,902 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:53,902 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'quoteDaoBean'
2013-05-20 21:40:53,903 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentWeekICBean'
2013-05-20 21:40:53,903 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Getting BeanInfo for class [code.com.corybill.PrepareCurrentIC]
2013-05-20 21:40:53,908 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Caching PropertyDescriptors for class [code.com.corybill.PrepareCurrentIC]
2013-05-20 21:40:53,908 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2013-05-20 21:40:53,908 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'dataLoad' of type [code.com.corybill.control.dataLoad.CurrentICDataLoad]
2013-05-20 21:40:53,908 [pool-1-thread-1] TRACE  CachedIntrospectionResults - Found bean property 'instance' of type [code.com.corybill.PrepareBase]
2013-05-20 21:40:53,909 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'currentWeekICs'
2013-05-20 21:40:54,241 [pool-2-thread-1] DEBUG  CurrentICDataLoad - OEX: 0.005533333333333334
2013-05-20 21:40:54,273 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XEO: 5.333333333333334E-4
2013-05-20 21:40:54,311 [pool-2-thread-1] DEBUG  CurrentICDataLoad - NDX: 6.333333333333333E-4
2013-05-20 21:40:54,354 [pool-2-thread-1] DEBUG  CurrentICDataLoad - RUT: 7.166666666666667E-4
2013-05-20 21:40:54,375 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AGQ: 3.5E-4
2013-05-20 21:40:54,400 [pool-2-thread-1] DEBUG  CurrentICDataLoad - DIA: 4.166666666666667E-4
2013-05-20 21:40:54,420 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EEM: 3.333333333333333E-4
2013-05-20 21:40:54,438 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EFA: 2.8333333333333335E-4
2013-05-20 21:40:54,457 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EWJ: 3.1666666666666665E-4
2013-05-20 21:40:54,478 [pool-2-thread-1] DEBUG  CurrentICDataLoad - EWZ: 3.5E-4
2013-05-20 21:40:54,505 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FAS: 4.5E-4
2013-05-20 21:40:54,528 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FAZ: 3.8333333333333334E-4
2013-05-20 21:40:54,551 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FXE: 3.6666666666666667E-4
2013-05-20 21:40:54,568 [pool-2-thread-1] DEBUG  CurrentICDataLoad - FXI: 2.8333333333333335E-4
2013-05-20 21:40:54,586 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GLD: 3.0E-4
2013-05-20 21:40:54,588 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GLD7: 3.3333333333333335E-5
2013-05-20 21:40:54,605 [pool-2-thread-1] DEBUG  CurrentICDataLoad - GDX: 2.666666666666667E-4
2013-05-20 21:40:54,623 [pool-2-thread-1] DEBUG  CurrentICDataLoad - IWM: 3.0E-4
2013-05-20 21:40:54,689 [pool-2-thread-1] DEBUG  CurrentICDataLoad - QQQ: 0.0011
2013-05-20 21:40:54,792 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SDS: 0.0017166666666666667
2013-05-20 21:40:54,807 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SLV: 2.5E-4
2013-05-20 21:40:54,842 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SPY: 5.5E-4
2013-05-20 21:40:54,844 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SPY7: 3.3333333333333335E-5
2013-05-20 21:40:54,859 [pool-2-thread-1] DEBUG  CurrentICDataLoad - SSO: 2.3333333333333333E-4
2013-05-20 21:40:54,894 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TBT: 5.833333333333334E-4
2013-05-20 21:40:54,916 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TLT: 3.6666666666666667E-4
2013-05-20 21:40:54,932 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TNA: 2.666666666666667E-4
2013-05-20 21:40:55,002 [pool-2-thread-1] DEBUG  CurrentICDataLoad - TZA: 0.0011666666666666668
2013-05-20 21:40:55,014 [pool-2-thread-1] DEBUG  CurrentICDataLoad - USO: 2.0E-4
2013-05-20 21:40:55,027 [pool-2-thread-1] DEBUG  CurrentICDataLoad - UNG: 2.1666666666666666E-4
2013-05-20 21:40:55,061 [pool-2-thread-1] DEBUG  CurrentICDataLoad - VXX: 5.666666666666667E-4
2013-05-20 21:40:55,077 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XLB: 2.666666666666667E-4
2013-05-20 21:40:55,090 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XLE: 2.1666666666666666E-4
2013-05-20 21:40:55,105 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XLF: 2.5E-4
2013-05-20 21:40:55,123 [pool-2-thread-1] DEBUG  CurrentICDataLoad - XME: 2.8333333333333335E-4
2013-05-20 21:40:55,134 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AA: 1.8333333333333334E-4
2013-05-20 21:40:55,150 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AAPL: 2.666666666666667E-4
2013-05-20 21:40:55,152 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AAPL7: 3.3333333333333335E-5
2013-05-20 21:40:55,188 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ABX: 6.0E-4
2013-05-20 21:40:55,199 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ACN: 1.8333333333333334E-4
2013-05-20 21:40:55,207 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AET: 1.3333333333333334E-4
2013-05-20 21:40:55,215 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AIG: 1.1666666666666667E-4
2013-05-20 21:40:55,227 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AMRN: 2.0E-4
2013-05-20 21:40:55,238 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AMZN: 1.8333333333333334E-4
2013-05-20 21:40:55,240 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AMZN7: 1.6666666666666667E-5
2013-05-20 21:40:55,252 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ANF: 2.0E-4
2013-05-20 21:40:55,263 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ANR: 1.6666666666666666E-4
2013-05-20 21:40:55,276 [pool-2-thread-1] DEBUG  CurrentICDataLoad - APA: 2.1666666666666666E-4
2013-05-20 21:40:55,294 [pool-2-thread-1] DEBUG  CurrentICDataLoad - APC: 2.8333333333333335E-4
2013-05-20 21:40:55,331 [pool-2-thread-1] DEBUG  CurrentICDataLoad - APOL: 6.166666666666666E-4
2013-05-20 21:40:55,343 [pool-2-thread-1] DEBUG  CurrentICDataLoad - ARNA: 1.8333333333333334E-4
2013-05-20 21:40:55,371 [pool-2-thread-1] DEBUG  CurrentICDataLoad - AXP: 4.6666666666666666E-4
2013-05-20 21:40:55,405 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BA: 5.666666666666667E-4
2013-05-20 21:40:55,414 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BAC: 1.5E-4
2013-05-20 21:40:55,423 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BAX: 1.5E-4
2013-05-20 21:40:55,433 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BBRY: 1.6666666666666666E-4
2013-05-20 21:40:55,445 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BBY: 2.0E-4
2013-05-20 21:40:55,454 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BIDU: 1.5E-4
2013-05-20 21:40:55,468 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BK: 2.3333333333333333E-4
2013-05-20 21:40:55,480 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BMY: 1.6666666666666666E-4
2013-05-20 21:40:55,490 [pool-2-thread-1] DEBUG  CurrentICDataLoad - BP: 1.6666666666666666E-4
2013-05-20 21:40:55,500 [pool-2-thread-1] DEBUG  CurrentICDataLoad - C: 1.6666666666666666E-4
2013-05-20 21:40:55,513 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CAT: 2.1666666666666666E-4
2013-05-20 21:40:55,526 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CELG: 2.1666666666666666E-4
2013-05-20 21:40:55,538 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CF: 1.8333333333333334E-4
2013-05-20 21:40:55,547 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CHK: 1.5E-4
2013-05-20 21:40:55,558 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CL: 1.8333333333333334E-4
2013-05-20 21:40:55,567 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CLF: 1.5E-4
2013-05-20 21:40:55,576 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CMG: 1.5E-4
2013-05-20 21:40:55,584 [pool-2-thread-1] DEBUG  CurrentICDataLoad - COF: 1.3333333333333334E-4
2013-05-20 21:40:55,594 [pool-2-thread-1] DEBUG  CurrentICDataLoad - COH: 1.5E-4
2013-05-20 21:40:55,621 [pool-2-thread-1] DEBUG  CurrentICDataLoad - COP: 4.5E-4
2013-05-20 21:40:55,630 [pool-2-thread-1] DEBUG  CurrentICDataLoad - COST: 1.3333333333333334E-4
2013-05-20 21:40:55,656 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CSCO: 4.166666666666667E-4
2013-05-20 21:40:55,683 [pool-2-thread-1] DEBUG  CurrentICDataLoad - CREE: 4.5E-4
